"37,936,530.26 ",""," 2,764,131 "," 42,000,980 ",""," 37,766,299.32 ",""," 4,234,658.91 ","","","","","","","","",""
"","GGN-NTT-HMSI-RPA-PT-01","4500083659","","","BUSYBOTS PRIVATE LIMITED","","","","","","14/2024","28-Jun-24"," 127,000.00 "," 149,860.00 "," 12,700 "," 137,160 "," Recd. "," 137,160.00 ","2-Aug-24"," -   ","","","","","","","","",""
"","GGN-NTT-HMSI-RPA-PT-01","4500083659","","","BUSYBOTS PRIVATE LIMITED","","","","","","17/2024","31-Jul-24"," 127,000.00 "," 149,860.00 "," 12,700 "," 137,160 "," Recd. "," 137,160.00 ","4-Sep-24"," -   ","","","","","","","","",""
"","GGN-NTT-HMSI-RPA-PT-01","4500083659","","","BUSYBOTS PRIVATE LIMITED","","","","","","19/2024","31-Aug-24"," 127,000.00 "," 149,860.00 "," 12,700 "," 137,160 "," Recd. "," 137,160.00 ","20-Dec-24"," -   ","","","","","","","","",""
"","GGN-NTT-BMW-RPA- PT 01","4500083659","","","BUSYBOTS PRIVATE LIMITED","","","","","","21/2024","30-Sep-24"," 127,000.00 "," 149,860.00 "," 12,700 "," 137,160 "," Recd. "," 137,160.00 ","20-Dec-24"," -   ","","","","","","","","",""
"","GGN-NTT-BMW-RPA- PT 01","4500093722","","","BUSYBOTS PRIVATE LIMITED","","","","","","23/2024","16-Oct-24"," 428,145.00 "," 505,211.00 "," 42,815 "," 462,397 "," Recd. "," 462,396.00 ","20 Dec or 15 Jan"," 1 ","","","","","","","","",""
"","GGN-NTT-HMSI-RPA-PT-01","4500083659","","","BUSYBOTS PRIVATE LIMITED","","","","","","25/2024","4-Nov-24"," 127,000.00 "," 149,860.00 "," 12,700 "," 137,160 "," Recd. "," 137,160.00 ","30-Jan-25"," -   ","","","","","","","","",""
"","NTT-BMW- BMW-penetration Testing  - PT-0","4500094574","","","BUSYBOTS PRIVATE LIMITED","","","","","","30/2024","18-Jan-25"," 292,000.00 "," 344,560.00 "," 29,200 "," 315,360 "," Recd. "," 315,360.00 ","20-Feb-25"," -   ","","","","","","","","",""
"","NTT-BMW- BMW-penetration Testing  - PT-0","4500094574","","","BUSYBOTS PRIVATE LIMITED","","","","","","37/2024","4-Feb-25"," 146,000.00 "," 172,280.00 "," 14,600 "," 157,680 "," Recd. "," 157,680.00 ","30-Jan-25"," -   ","","","","","","","","",""
"","NTT-BMW- BMW-penetration Testing  - PT-0","4500093723","","","BUSYBOTS PRIVATE LIMITED","","","","","","38/2024","24-Feb-25"," 486,910.00 "," 574,554.00 "," 48,691 "," 525,863 "," Recd. "," 525,863.00 ","30-Jan-25"," -   ","","","","","","","","",""
"","GGN-NTT-HMSI-RPA-PT-01","4500094574","","","BUSYBOTS PRIVATE LIMITED","","","","","","39/2024","1-Mar-25"," 146,000.00 "," 172,280.00 "," 14,600 "," 157,680 "," Recd. "," 157,680.00 ","30-Jan-25"," -   ","","","","","","","","",""
"","GGN-NTT-HMSI-RPA-PT-01","4500094574","","","BUSYBOTS PRIVATE LIMITED","","","","","","41/2024","19-Mar-25"," 146,000.00 "," 172,280.00 "," 14,600 "," 157,680 "," Recd. "," 157,680.00 ","12-Mar-25"," -   ","","","","","","","","",""
"","GGN-NTT-HMSI-RPA-PT-01","4500093705","","","BUSYBOTS PRIVATE LIMITED","","","","","","43/2024","21-Mar-25"," 435,448.00 "," 513,829.00 "," 43,545 "," 470,284 "," Recd. "," 470,284.00 ","12 May & 11 June & 30 Jun"," 0 ","","","","","","","","",""
"","GGN-NTT-BMW-RPA- PT 01","4500094807","","","BUSYBOTS PRIVATE LIMITED","","","","","","33/2024","23-Jan-25"," 237,500.00 "," 280,250.00 "," 23,750 "," 256,500 "," Recd. "," 256,500.00 ","11-Jun-25"," -   ","","","","","","","","",""
"","GGN-NTT-HMSI-RPA-PT-01","4500095010","","","BUSYBOTS PRIVATE LIMITED","","","","","","32/2024","23-Jan-25"," 237,500.00 "," 280,250.00 "," 23,750 "," 256,500 "," Recd. "," 256,500.00 ","11-Jun-25"," -   ","","","","","","","","",""
"","GGN-NTT-HMSI-RPA-PT-01","4500095007","","","BUSYBOTS PRIVATE LIMITED","","","","","","34/2024","23-Jan-25"," 380,000.00 "," 448,400.00 "," 38,000 "," 410,400 "," Recd. "," 410,400.00 ","15 Jan & 11 June"," -   ","","","","","","","","",""
"","GGN-NTT-HMSI-RPA-PT-01","4500094574","","","BUSYBOTS PRIVATE LIMITED","","","","","","46/2025","1-May-25"," 146,000.00 "," 172,280.00 "," 14,600 "," 157,680 "," Recd. "," 157,680.00 ","1-Jul-25"," -   ","Sent to Finance on 01 July 2025","","","","","","","",""
"","GGN-NTT-BMW-RPA- PT 01","4500097457","","","BUSYBOTS PRIVATE LIMITED","","","","","","47/2025","13-May-25"," 36,178.00 "," 42,690.00 "," 3,618 "," 39,072 "," Recd. "," 39,072.00 ","11-Jun-25"," 0 ","","","","","","","","",""
"","GGN-NTT-HMSI-PT-01","4500089309","","","Highsky IT Solutions Private Limited","","","","","","HSIT/24-25/138","13-Jun-24"," 1,698,647.00 "," 2,004,403.00 "," 33,973 "," 1,970,430 "," Recd. "," 1,970,430 ","27-Jul-24"," 0 ","","","","","","","","",""
"","GGN-NTT-KTFL-PT-01","4500090795","","","Highsky IT Solutions Private Limited","","","","","","HSIT/24-25/224","21-Nov-24"," 415,266.00 "," 490,014.00 "," 8,305 "," 481,709 "," Recd. ","481,708.00","30 Dec & 15 Jan 25"," 1 ","","","","","","","","",""
"","GGN-NTT-KTFL-PT-01","4500090771-1","","","Highsky IT Solutions Private Limited","","","","","","HSIT/24-25/224","21-Nov-24"," 662,015.00 "," 781,178.00 "," 13,240 "," 767,938 "," Recd. ","767,937.00","30 Dec & 15 Jan 25"," 1 ","Highsky & Kaparthi Common PO","","","","","","","",""
"","GGN-NTT-KTFL-PT-01","4500093849","","","Highsky IT Solutions Private Limited","","","","","","HSIT/24-25/276","15-Jan-25"," 379,155.00 "," 447,403.00 "," 7,583 "," 439,820 "," Recd. ","439,819.00","20-Feb-25"," 1 ","","","","","","","","",""
"","GGN-NTT-KTFL-PT-01","4500090795","","","Highsky IT Solutions Private Limited","","","","","","HSIT/24-25/314","27-Feb-25"," 207,632.00 "," 245,006.00 "," 4,153 "," 240,853 "," Recd. ","240,853.00","28 Feb & 31 Mar & 19 Apr"," 0 ","","","","","","","","",""
"","GGN-NTT-KTFL-PT-01","Duplicate Invoice for Oct'24 For Chandershekhar & Shriniwas","","","Highsky IT Solutions Private Limited","","","","","","HSIT/24-25/314","27-Feb-25"," 103,816.00 "," 122,503.00 "," 2,076 "," 120,427 "," Recd. ","120,427.00","28 Feb & 31 Mar & 19 Apr"," (0)","Dupilcate Invoice submit by vendor, will get the Credit note for the same","","","","","","","",""
"","GGN-NTT-KTFL-PT-01","Duplicate Invoice for Oct'24 For Chandershekhar & Shriniwas","","","Highsky IT Solutions Private Limited","","","","","","HSIT/24-25/314","27-Feb-25"," 126,385.00 "," 149,134.00 "," 2,528 "," 146,606 "," Recd. ","146,607.00","28 Feb & 31 Mar & 19 Apr"," (1)","Dupilcate Invoice submit by vendor, will get the Credit note for the same","","","","","","","",""
"","GGN-NTT-KTFL-PT-01","4500094640-1","","","Highsky IT Solutions Private Limited","","","","","","HSIT/24-25/314","27-Feb-25"," 252,770.00 "," 298,269.00 "," 5,055 "," 293,214 "," Recd. ","293,213.00","28 Feb & 31 Mar & 19 Apr"," 1 ","Highsky & Kaparthi Common PO","","","","","","","",""
"","GGN-NTT-KTFL-PT-01","4500096735-1","","","Highsky IT Solutions Private Limited","","","","","","HSIT/24-25/356","29-Mar-25"," 97,440.00 "," 114,979.00 "," 1,949 "," 113,030 "," Recd. ","113,030.00","19 Apr & 25 Apr"," 0 ","","","","","","","","",""
"","GGN-NTT-KTFL-PT-01","4500096735-1","","","Highsky IT Solutions Private Limited","","","","","","HSIT/24-25/357","29-Mar-25"," 120,366.00 "," 142,032.00 "," 2,407 "," 139,625 "," Recd. ","139,625.00","25-Apr-25"," (0)","","","","","","","","",""
"","GGN-NTT-Mylan-PT-01","4500093610","","","Highsky IT Solutions Private Limited","","","","","","HSIT/24-25/287","30-Jan-25"," 293,143.00 "," 345,909.00 "," 5,863 "," 340,046 "," Recd. ","340,046.00","12-May-25"," 0 ","","","","","","","","",""
"","GGN-NTT-KTFL-PT-01","4500090795","","","Highsky IT Solutions Private Limited","","","","","","HSIT/24-25/356","29-Mar-25"," 103,816.00 "," 122,503.00 "," 2,076 "," 120,427 "," Recd. ","120,427.00","19 Apr & 25 Apr"," (0)","","","","","","","","",""
"","GGN-NTT-KTFL-PT-01","4500090795","","","Highsky IT Solutions Private Limited","","","","","","HSIT/24-25/357","29-Mar-25"," 103,816.00 "," 122,503.00 "," 2,076 "," 120,427 "," Recd. ","120,427.00","25-Apr-25"," (0)","","","","","","","","",""
"","GGN-NTT-Mylan-PT-01","4500096896","","","Highsky IT Solutions Private Limited","","","","","","HSIT/24-25/356","29-Mar-25"," 171,000.00 "," 201,780.00 "," 3,420 "," 198,360 "," Recd. ","198,360.00","12-May-25"," -   ","","","","","","","","",""
"","GGN-NTT-Mylan-PT-01","4500096896","","","Highsky IT Solutions Private Limited","","","","","","HSIT/24-25/357","29-Mar-25"," 171,000.66 "," 201,781.00 "," 3,420 "," 198,361 "," Recd. ","198,361.00","12 May & 11 June & 30 Jun"," (0)","","","","","","","","",""
"","GGN-NTT-KTFL-PT-01","4500096735-1","","","Highsky IT Solutions Private Limited","","","","","","HSIT/25-26/109","12-Apr-25"," 126,385.00 "," 149,134.00 "," 2,528 "," 146,606 "," Recd. ","146,607.00","11-Jun-25"," (1)","","","","","","","","",""
"","GGN-NTT-KTFL-PT-01","4500090795","","","Highsky IT Solutions Private Limited","","","","","","HSIT/25-26/109","12-Apr-25"," 103,816.00 "," 122,503.00 "," 2,076 "," 120,427 "," Recd. ","120,427.00","11-Jun-25"," (0)","","","","","","","","",""
"","GGN-NTT-Mylan-PT-01","4500096896","","","Highsky IT Solutions Private Limited","","","","","","HSIT/25-26/109","12-Apr-25"," 171,000.00 "," 201,780.00 "," 3,420 "," 198,360 "," Recd. ","146,632.00","11 Jun 25 & 14 Aug 25"," 51,728 ","Payment adjust against (Credit Note-8) Pending due to duplicate invoice for the month of Oct'24 in Vendor Invoice HSIT/24-25/314 Paid 62242/- on 14 Aug 25","","","","","","","",""
"","GGN-NTT-KTFL-PT-01","4500088398","","","KAPARTHI CONSULTANCY SERVICES","","","","","","KCS/24-2025/006","21-May-24"," 253,448.28 "," 299,069.00 "," 25,345 "," 273,724 ","","273,724.00",""," -   ","Paid","","","","","","","",""
"","GGN-NTT-KTFL-PT-01","4500088398","","","KAPARTHI CONSULTANCY SERVICES","","","","","","KCS/24-2025/007","21-May-24"," 592,741.94 "," 699,435.00 "," 59,274 "," 640,161 ","","640,161",""," -   ","Paid","","","","","","","",""
"","GGN-NTT-KTFL-PT-01","4500088398","","","KAPARTHI CONSULTANCY SERVICES","","","","","","KCS/24-2025/008","21-May-24"," 762,000.00 "," 899,160.00 "," 76,200 "," 822,960 ","","822,960.00",""," -   ","Paid","","","","","","","",""
"","GGN-NTT-KTFL-PT-01","4500088323","","","KAPARTHI CONSULTANCY SERVICES","","","","","","KCS/24-2025/009","5-Jun-24"," 965,000.00 "," 1,138,700.00 "," 96,500 "," 1,042,200 ",""," 1,042,200 ",""," -   ","Paid","","","","","","","",""
"","GGN-NTT-KTFL-PT-01","4500089164","","","KAPARTHI CONSULTANCY SERVICES","","","","","","KCS/24-2025/010","9-Jun-24"," 209,843.00 "," 247,615.00 "," 20,984 "," 226,631 ","","226,630",""," 1 ","Paid","","","","","","","",""
"","GGN-NTT-KTFL-PT-01","4500089649","","","KAPARTHI CONSULTANCY SERVICES","","","","","","KCS/24-2025/013","11-Jul-24"," 245,000.00 "," 289,100.00 "," 24,500 "," 264,600 ","","264,600",""," -   ","Paid","","","","","","","",""
"","GGN-NTT-KTFL-PT-01","4500088398","","","KAPARTHI CONSULTANCY SERVICES","","","","","","KCS/24-2025/011","11-Jul-24"," 647,789.00 "," 764,391.00 "," 64,779 "," 699,612 ","","699,612.00",""," -   ","Paid","","","","","","","",""
"","GGN-NTT-KTFL-PT-01","4500088323","","","KAPARTHI CONSULTANCY SERVICES","","","","","","KCS/24-2025/012","11-Jul-24"," 290,000.00 "," 342,200.00 "," 29,000 "," 313,200 ",""," 313,200 ",""," -   ","Paid","","","","","","","",""
"","GGN-NTT-KTFL-PT-01","4500089164","","","KAPARTHI CONSULTANCY SERVICES","","","","","","KCS/24-2025/014","11-Jul-24"," 56,387.00 "," 66,537.00 "," 5,639 "," 60,898 ",""," 60,898 ",""," -   ","Paid","","","","","","","",""
"","GGN-NTT-KTFL-PT-01","4500089164","","","KAPARTHI CONSULTANCY SERVICES","","","","","","KCS/24-2025/015","28-Jul-24"," 42,272.00 "," 49,881.00 "," 4,227 "," 45,654 ",""," 45,654 ",""," -   ","Paid","","","","","","","",""
"","GGN-NTT-KTFL-PT-01","4500088397","","","KAPARTHI CONSULTANCY SERVICES","","","","","","KCS/24-2025/016","1-Aug-24"," 675,000.00 "," 796,500.00 "," 67,500 "," 729,000 ",""," 729,000 ",""," -   ","Paid","","","","","","","",""
"","GGN-NTT-KTFL-PT-01","4500088323","","","KAPARTHI CONSULTANCY SERVICES","","","","","","KCS/24-2025/017","1-Aug-24"," 188,387.00 "," 222,297.00 "," 18,839 "," 203,458 ",""," 203,458 ",""," -   ","Paid","","","","","","","",""
"","GGN-NTT-KTFL-PT-01","4500089649","","","KAPARTHI CONSULTANCY SERVICES","","","","","","KCS/24-2025/018","1-Aug-24"," 300,000.00 "," 354,000.00 "," 30,000 "," 324,000 ",""," 324,000 ",""," -   ","Paid","","","","","","","",""
"","GGN-NTT-KTFL-PT-01","4500090771","","","KAPARTHI CONSULTANCY SERVICES","","","","","","KCS/24-2025/019","1-Aug-24"," 116,129.00 "," 137,032.00 "," 11,613 "," 125,419 ",""," 125,419 ",""," -   ","Paid","","","","","","","",""
"","GGN-NTT-KTFL-PT-01","4500089164","","","KAPARTHI CONSULTANCY SERVICES","","","","","","KCS/24-2025/020","9-Aug-24"," 35,723.00 "," 42,153.00 "," 3,572 "," 38,581 ",""," 38,581 ",""," -   ","Paid","","","","","","","",""
"","GGN-NTT-KTFL-PT-01","4500089164","","","KAPARTHI CONSULTANCY SERVICES","","","","","","KCS/24-2025/021","30-Aug-24"," 72,192.00 "," 85,187.00 "," 7,219 "," 77,968 ",""," 77,967 ",""," 1 ","Paid","","","","","","","",""
"","GGN-NTT-KTFL-PT-01","4500088397","","","KAPARTHI CONSULTANCY SERVICES","","","","","","KCS/24-2025/022","2-Sep-24"," 675,000.00 "," 796,500.00 "," 67,500 "," 729,000 ",""," 729,000 ",""," -   ","Paid","","","","","","","",""
"","GGN-NTT-KTFL-PT-01","4500088323","","","KAPARTHI CONSULTANCY SERVICES","","","","","","KCS/24-2025/023","2-Sep-24"," 140,000.00 "," 165,200.00 "," 14,000 "," 151,200 ",""," 151,200 ",""," -   ","Paid","","","","","","","",""
"","GGN-NTT-KTFL-PT-01","4500089649","","","KAPARTHI CONSULTANCY SERVICES","","","","","","KCS/24-2025/024","2-Sep-24"," 300,000.00 "," 354,000.00 "," 30,000 "," 324,000 ",""," 321,570 ",""," 2,430 ","Additional PO Required","","","","","","","",""
"","GGN-NTT-KTFL-PT-01","4500090771","","","KAPARTHI CONSULTANCY SERVICES","","","","","","KCS/24-2025/025","6-Sep-24"," 150,000.00 "," 177,000.00 "," 15,000 "," 162,000 ",""," 162,000 ",""," -   ","Paid","","","","","","","",""
"","GGN-NTT-KTFL-PT-01","4500089164","","","KAPARTHI CONSULTANCY SERVICES","","","","","","KCS/24-2025/026","14-Sep-24"," 37,988.00 "," 44,826.00 "," 3,799 "," 41,027 ",""," 41,028 ",""," (1)","Paid","","","","","","","",""
"","GGN-NTT-KTFL-PT-01","4500088397","","","KAPARTHI CONSULTANCY SERVICES","","","","","","KCS/24-2025/027","26-Sep-24"," 35,369.00 "," 41,735.00 "," 3,537 "," 38,198 ",""," 38,199 ",""," (1)","Paid","","","","","","","",""
"","GGN-NTT-KTFL-PT-01","4500088397","","","KAPARTHI CONSULTANCY SERVICES","","","","","","KCS/24-2025/028","2-Oct-24"," 675,000.00 "," 796,500.00 "," 67,500 "," 729,000 ",""," 729,000 ",""," -   ","Paid","","","","","","","",""
"","GGN-NTT-KTFL-PT-01","4500090771","","","KAPARTHI CONSULTANCY SERVICES","","","","","","KCS/24-2025/031","2-Oct-24"," 75,000.00 "," 88,500.00 "," 7,500 "," 81,000 ",""," 81,000 ",""," -   ","Paid","","","","","","","",""
"","GGN-NTT-KTFL-PT-01","4500089649","","","KAPARTHI CONSULTANCY SERVICES","","","","","","KCS/24-2025/030","2-Oct-24"," 300,000.00 "," 354,000.00 "," 30,000 "," 324,000 ",""," 324,000 ",""," -   ","Paid","","","","","","","",""
"","GGN-NTT-KTFL-PT-01","4500088323","","","KAPARTHI CONSULTANCY SERVICES","","","","","","KCS/24-2025/029","2-Oct-24"," 140,000.00 "," 165,200.00 "," 14,000 "," 151,200 ",""," 151,200 ",""," -   ","Paid","","","","","","","",""
"","GGN-NTT-KTFL-PT-01","4500089164","","","KAPARTHI CONSULTANCY SERVICES","","","","","","KCS/24-2025/032","12-Oct-24"," 49,417.00 "," 58,312.00 "," 4,942 "," 53,370 ",""," 53,370 ",""," -   ","Paid","","","","","","","",""
"","GGN-NTT-KTFL-PT-01","4500094640","","","KAPARTHI CONSULTANCY SERVICES","","","","","","KCS/24-2025/036","6-Nov-24"," 300,000.00 "," 354,000.00 "," 30,000 "," 324,000 ",""," 307,800 ",""," 16,200 ","Additional PO Required","","","","","","","",""
"","GGN-NTT-KTFL-PT-01","4500088323","","","KAPARTHI CONSULTANCY SERVICES","","","","","","KCS/24-2025/035","6-Nov-24"," 140,000.00 "," 165,200.00 "," 14,000 "," 151,200 ",""," 151,200 ",""," -   ","Paid","","","","","","","",""
